============================================================
  TinyYOLO Environment Report
============================================================
  Platform:    COLAB
  OS:          Linux
  Python:      3.12.12
  PyTorch:     2.10.0+cu128
  GPU:         Tesla T4
  GPU Memory:  14.6 GB
  GPU Count:   2
  FP16:        Yes
  Device:      cuda:0
  Batch Size:  32 (recommended)
  Workers:     2
  Data Dir:    /content/datasets
============================================================
============================================================
  TinyYOLO Environment Report
============================================================
  Platform:    COLAB
  OS:          Linux
  Python:      3.12.12
  PyTorch:     2.10.0+cu128
  GPU:         Tesla T4
  GPU Memory:  14.6 GB
  GPU Count:   2
  FP16:        Yes
  Device:      cuda:0
  Batch Size:  32 (recommended)
  Workers:     2
  Data Dir:    /content/datasets
============================================================

============================================================
  Training: tinyYOLO-det-std-320
  Task: det | Variant: standard | ImgSz: 320
============================================================
  Parameters: 0.23M
  GFLOPs:     0.15
  Device:     cuda:0
  Batch:      32
  Epochs:     100
  Data:       coco128.yaml

  Loading dataset...
  Train images: /content/tinyYOLO/datasets/coco128/images/train2017
  Dataset: 128 images, 4 batches

   Epoch      Box      Cls      Obj    Total      P      R     F1   mAP50         LR   Time
    25/50   0.9557   0.0668   0.1200   2.0983  0.091  0.001  0.002  0.2510   0.000505  16.6s
    26/50   0.9536   0.0667   0.1198   2.0936  0.000  0.000  0.000  0.0000   0.000474  16.4s
    27/50   0.9534   0.0669   0.1201   2.0938  0.000  0.000  0.000  0.0000   0.000443  16.7s
    28/50   0.9547   0.0667   0.1190   2.0951  0.000  0.000  0.000  0.0000   0.000412  16.6s
    29/50   0.9408   0.0670   0.1188   2.0674  0.000  0.000  0.000  0.0000   0.000382  16.5s
    30/50   0.9479   0.0668   0.1189   2.0814  0.125  0.002  0.004  0.1120   0.000352  16.5s
    31/50   0.9500   0.0669   0.1193   2.0861  0.000  0.000  0.000  0.0000   0.000323  16.9s
    32/50   0.9446   0.0670   0.1188   2.0750  0.000  0.000  0.000  0.0000   0.000294  16.4s
    33/50   0.9406   0.0668   0.1183   2.0662  0.000  0.000  0.000  0.0000   0.000267  16.7s
    34/50   0.9421   0.0666   0.1181   2.0689  0.000  0.000  0.000  0.0000   0.000240  16.7s
    35/50   0.9405   0.0668   0.1190   2.0667  0.138  0.004  0.008  0.0863   0.000214  16.4s
    36/50   0.9363   0.0667   0.1179   2.0572  0.000  0.000  0.000  0.0000   0.000189  16.8s
    37/50   0.9452   0.0669   0.1191   2.0765  0.000  0.000  0.000  0.0000   0.000166  16.5s
    38/50   0.9431   0.0667   0.1186   2.0714  0.000  0.000  0.000  0.0000   0.000144  16.7s
    39/50   0.9402   0.0664   0.1179   2.0646  0.000  0.000  0.000  0.0000   0.000124  16.8s
    40/50   0.9471   0.0668   0.1190   2.0800  0.059  0.001  0.002  0.0428   0.000105  16.8s
    41/50   0.9388   0.0665   0.1182   2.0624  0.000  0.000  0.000  0.0000   0.000087  16.7s
    42/50   0.9315   0.0671   0.1189   2.0490  0.000  0.000  0.000  0.0000   0.000071  16.6s
    43/50   0.9286   0.0667   0.1186   2.0426  0.000  0.000  0.000  0.0000   0.000057  16.6s
    44/50   0.9370   0.0669   0.1185   2.0595  0.000  0.000  0.000  0.0000   0.000045  16.4s
    45/50   0.9345   0.0671   0.1188   2.0548  0.167  0.003  0.006  0.1162   0.000034  16.2s
    46/50   0.9382   0.0670   0.1190   2.0625  0.000  0.000  0.000  0.0000   0.000026  16.3s
    47/50   0.9483   0.0667   0.1187   2.0821  0.000  0.000  0.000  0.0000   0.000019  16.6s
    48/50   0.9332   0.0666   0.1178   2.0509  0.000  0.000  0.000  0.0000   0.000014  16.8s
    49/50   0.9408   0.0667   0.1184   2.0666  0.000  0.000  0.000  0.0000   0.000011  16.6s
    50/50   0.9383   0.0666   0.1180   2.0612  0.125  0.002  0.004  0.0859   0.000010  16.3s

  Running final evaluation...

============================================================
  Detection Metrics Report
============================================================
  Predictions:   16
  Ground Truths: 929
  TP: 2  |  FP: 14  |  FN: 927
────────────────────────────────────────────────────────────
  Precision:     0.1250
  Recall:        0.0022
  F1 Score:      0.0042
  mAP@50:        0.0859
  mAP@50-95:     0.0086
============================================================

  Per-Class Metrics (IoU=0.5):
   Class Name                        P        R       F1     AP50     GT   Pred
  --------------------------------------------------------------------
       0 cls_0                  0.1538   0.0079   0.0150   0.0859    254     13
       2 cls_2                  0.0000   0.0000   0.0000   0.0000     46      1
      41 cls_41                 0.0000   0.0000   0.0000   0.0000     36      1
      56 cls_56                 0.0000   0.0000   0.0000   0.0000     35      0
      73 cls_73                 0.0000   0.0000   0.0000   0.0000     29      1
      45 cls_45                 0.0000   0.0000   0.0000   0.0000     28      0
      51 cls_51                 0.0000   0.0000   0.0000   0.0000     24      0
      44 cls_44                 0.0000   0.0000   0.0000   0.0000     22      0
      77 cls_77                 0.0000   0.0000   0.0000   0.0000     21      0
      26 cls_26                 0.0000   0.0000   0.0000   0.0000     19      0
      25 cls_25                 0.0000   0.0000   0.0000   0.0000     18      0
      39 cls_39                 0.0000   0.0000   0.0000   0.0000     18      0
      20 cls_20                 0.0000   0.0000   0.0000   0.0000     17      0
      14 cls_14                 0.0000   0.0000   0.0000   0.0000     16      0
      40 cls_40                 0.0000   0.0000   0.0000   0.0000     16      0
      43 cls_43                 0.0000   0.0000   0.0000   0.0000     16      0
       9 cls_9                  0.0000   0.0000   0.0000   0.0000     14      0
      54 cls_54                 0.0000   0.0000   0.0000   0.0000     14      0
      58 cls_58                 0.0000   0.0000   0.0000   0.0000     14      0
      60 cls_60                 0.0000   0.0000   0.0000   0.0000     13      0
  Training curves saved: /content/tinyYOLO/experiments/results/tinyYOLO-det-std-640/training_curves.png
  Full report saved to: /content/tinyYOLO/experiments/results/tinyYOLO-det-std-640

  Results saved to: /content/tinyYOLO/experiments/results/tinyYOLO-det-std-640
  Best mAP@50:      0.2510
  Best total loss:   2.0426
  Outputs:
    best.pt, last.pt, ema.pt      — Model checkpoints
    config.json                    — Hyperparameters & augmentation report
    history.json                   — Per-epoch losses + metrics
    metrics.json                   — Final P/R/F1/mAP/confusion matrix
    training_curves.png            — Loss + accuracy curves
    confusion_matrix.png           — Confusion matrix heatmap
    per_class_report.txt           — Per-class P/R/F1/AP breakdown

  All training complete! ✓
Found 6 experiments:
  • tinyYOLO-det-q-320
  • tinyYOLO-det-std-160
  • tinyYOLO-det-std-224
  • tinyYOLO-det-std-320
  • tinyYOLO-det-std-416
  • tinyYOLO-det-std-640

============================================================
  HYPERPARAMETER CONFIGURATION REPORT
  Experiment: tinyYOLO-det-q-320
============================================================

  Model Architecture:
    Task:          det
    Variant:       quantized
    Parameters:    0.22M
    Input Size:    320×320

  Training Settings:
    Epochs:        100
    Batch Size:    32
    Device:        cuda:0
    AMP (FP16):    True
    Platform:      colab

  Loss Function:
    Type:          CIoU + BCE
    Box Weight:    2.0
    Cls Weight:    1.0
    Obj Weight:    1.0

  Optimizer:
    Type:          AdamW
    Learning Rate: 0.001
    Betas:         [0.9, 0.999]
    Weight Decay:  1e-4 (weights only, biases/BN excluded)

  BatchNorm (YOLO-Standard):
    eps:           0.001
    momentum:      0.03

  Scheduler:
    Type:          CosineAnnealingLR
    T_max:         100
    eta_min:       1e-05
============================================================

============================================================
  AUGMENTATION REPORT
============================================================
    Resize:            320×320
    Color Jitter:
      Brightness:    0.4
      Contrast:      0.4
      Saturation:    0.4
      Hue:           0.015
    Random Grayscale:  p=0.1
    Horizontal Flip:   p=0.5
    Random Perspective:
      Distortion:    0.2
      Probability:   0.3
    Normalization:     ImageNet (via ToTensor)
============================================================

============================================================
  DETECTION METRICS REPORT
============================================================
  Total Predictions:   602
  Total Ground Truths: 929
  True Positives:      32
  False Positives:     570
  False Negatives:     897
────────────────────────────────────────────────────────────
  Precision:           0.0532
  Recall:              0.0344
  F1 Score:            0.0418
  mAP@50:              0.0633
  mAP@50-95:           0.0119
============================================================

  Per-Class Breakdown (IoU=0.5):
   Class        P        R       F1     AP50     GT   Pred
  ----------------------------------------------------
       0   0.0584   0.1260   0.0798   0.0633    254    548
       2   0.0000   0.0000   0.0000   0.0000     46     10
      41   0.0000   0.0000   0.0000   0.0000     36      1
      56   0.0000   0.0000   0.0000   0.0000     35      1
      73   0.0000   0.0000   0.0000   0.0000     29      0
      45   0.0000   0.0000   0.0000   0.0000     28      0
      51   0.0000   0.0000   0.0000   0.0000     24      0
      44   0.0000   0.0000   0.0000   0.0000     22      0
      77   0.0000   0.0000   0.0000   0.0000     21      0
      26   0.0000   0.0000   0.0000   0.0000     19      4
      25   0.0000   0.0000   0.0000   0.0000     18      0
      39   0.0000   0.0000   0.0000   0.0000     18      0
      20   0.0000   0.0000   0.0000   0.0000     17      1
      14   0.0000   0.0000   0.0000   0.0000     16      0
      40   0.0000   0.0000   0.0000   0.0000     16      0
      43   0.0000   0.0000   0.0000   0.0000     16      0
       9   0.0000   0.0000   0.0000   0.0000     14      0
      54   0.0000   0.0000   0.0000   0.0000     14      8
      58   0.0000   0.0000   0.0000   0.0000     14      0
      60   0.0000   0.0000   0.0000   0.0000     13      0
       7   0.0000   0.0000   0.0000   0.0000     12      0
      50   0.0000   0.0000   0.0000   0.0000     11      0
      33   0.0000   0.0000   0.0000   0.0000     10      0
      13   0.0000   0.0000   0.0000   0.0000      9      3
      16   0.0000   0.0000   0.0000   0.0000      9      0
      23   0.0000   0.0000   0.0000   0.0000      9      0
      74   0.0000   0.0000   0.0000   0.0000      9      0
      65   0.0000   0.0000   0.0000   0.0000      8      0
      67   0.0000   0.0000   0.0000   0.0000      8      0
       5   0.0000   0.0000   0.0000   0.0000      7      5
      27   0.0000   0.0000   0.0000   0.0000      7      0
      31   0.0000   0.0000   0.0000   0.0000      7      0
      35   0.0000   0.0000   0.0000   0.0000      7      0
      38   0.0000   0.0000   0.0000   0.0000      7      0
       1   0.0000   0.0000   0.0000   0.0000      6      0
       4   0.0000   0.0000   0.0000   0.0000      6      0
       8   0.0000   0.0000   0.0000   0.0000      6      1
      24   0.0000   0.0000   0.0000   0.0000      6      0
      32   0.0000   0.0000   0.0000   0.0000      6      0
      42   0.0000   0.0000   0.0000   0.0000      6      0
      57   0.0000   0.0000   0.0000   0.0000      6      9
      71   0.0000   0.0000   0.0000   0.0000      6      0
       3   0.0000   0.0000   0.0000   0.0000      5      3
      29   0.0000   0.0000   0.0000   0.0000      5      0
      36   0.0000   0.0000   0.0000   0.0000      5      0
      53   0.0000   0.0000   0.0000   0.0000      5      0
      69   0.0000   0.0000   0.0000   0.0000      5      0
      72   0.0000   0.0000   0.0000   0.0000      5      0
      79   0.0000   0.0000   0.0000   0.0000      5      0
      15   0.0000   0.0000   0.0000   0.0000      4      0
      22   0.0000   0.0000   0.0000   0.0000      4      0
      28   0.0000   0.0000   0.0000   0.0000      4      0
      34   0.0000   0.0000   0.0000   0.0000      4      0
      49   0.0000   0.0000   0.0000   0.0000      4      0
      55   0.0000   0.0000   0.0000   0.0000      4      0
       6   0.0000   0.0000   0.0000   0.0000      3      0
      59   0.0000   0.0000   0.0000   0.0000      3      0
      63   0.0000   0.0000   0.0000   0.0000      3      0
      68   0.0000   0.0000   0.0000   0.0000      3      0
      11   0.0000   0.0000   0.0000   0.0000      2      0
      17   0.0000   0.0000   0.0000   0.0000      2      0
      48   0.0000   0.0000   0.0000   0.0000      2      0
      52   0.0000   0.0000   0.0000   0.0000      2      0
      61   0.0000   0.0000   0.0000   0.0000      2      0
      62   0.0000   0.0000   0.0000   0.0000      2      0
      64   0.0000   0.0000   0.0000   0.0000      2      0
      75   0.0000   0.0000   0.0000   0.0000      2      0
      21   0.0000   0.0000   0.0000   0.0000      1      0
      30   0.0000   0.0000   0.0000   0.0000      1      6
      46   0.0000   0.0000   0.0000   0.0000      1      0
      76   0.0000   0.0000   0.0000   0.0000      1      0
      47   0.0000   0.0000   0.0000   0.0000      0      1
      78   0.0000   0.0000   0.0000   0.0000      0      1
Figure(2000x400)
Figure(2000x400)
Figure(1200x800)
Figure(1000x600)
Figure(7300x5110)
Figure(800x500)
Figure(800x400)

Experiment                      Params      P      R     F1   mAP50  mAP50-95
--------------------------------------------------------------------------------
tinyYOLO-det-q-320               0.22M  0.053  0.034  0.042  0.0633    0.0119
tinyYOLO-det-std-160             0.23M  0.000  0.000  0.000  0.0000    0.0000
tinyYOLO-det-std-224             0.23M  0.000  0.000  0.000  0.0000    0.0000
tinyYOLO-det-std-320             0.23M  0.029  0.042  0.035  0.0426    0.0081
tinyYOLO-det-std-416             0.23M  0.103  0.034  0.052  0.3142    0.0695
tinyYOLO-det-std-640             0.23M  0.125  0.002  0.004  0.0859    0.0086
Traceback (most recent call last):
  File "/content/tinyYOLO/scripts/export.py", line 97, in <module>
    main()
  File "/content/tinyYOLO/scripts/export.py", line 74, in main
    model.load_state_dict(torch.load(weights_path, map_location='cpu'))
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 2635, in load_state_dict
    raise RuntimeError(
RuntimeError: Error(s) in loading state_dict for TinyYOLOModel:
